"FullName","Name","Directory"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\AUTONOMOUS-NIGHTTIME-WORKFLOW-OPTIMIZED-README.md","AUTONOMOUS-NIGHTTIME-WORKFLOW-OPTIMIZED-README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\CARIBBEAN_ARCHITECTURAL_EMIGRATION_SUPREME_STRUCTURE.md","CARIBBEAN_ARCHITECTURAL_EMIGRATION_SUPREME_STRUCTURE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\CARIBBEAN_CLEANUP_RAPPORT_OCT24_2025.md","CARIBBEAN_CLEANUP_RAPPORT_OCT24_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\COPILOT-INSTRUCTIONS-REFERENCE.md","COPILOT-INSTRUCTIONS-REFERENCE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\copilot-instructions-copy_backup.md","copilot-instructions-copy_backup.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\copilot-instructions-OPTIMIZED-CLAUDE-4-5-NSFW18_+++_COMPRESSED_V6.md","copilot-instructions-OPTIMIZED-CLAUDE-4-5-NSFW18_+++_COMPRESSED_V6.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\copilot-instructions-OPTIMIZED-CLAUDE-4-5-NSFW18_+++_copy_backup.md","copilot-instructions-OPTIMIZED-CLAUDE-4-5-NSFW18_+++_copy_backup.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\copilot-instructions-OPTIMIZED-CLAUDE-4-5-NSFW18_+++.md","copilot-instructions-OPTIMIZED-CLAUDE-4-5-NSFW18_+++.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\copilot-instructions-origins.md","copilot-instructions-origins.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\copilot-instructions-project-specific-ones.md","copilot-instructions-project-specific-ones.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\copilot-instructions.md","copilot-instructions.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\ROOT_INFORMATION_INTEGRATION_COMPLETE_REPORT_OCT22_2025.md","ROOT_INFORMATION_INTEGRATION_COMPLETE_REPORT_OCT22_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\STRATEGIC_REORGANIZATION_COMPLETE_REPORT_OCT22_2025.md","STRATEGIC_REORGANIZATION_COMPLETE_REPORT_OCT22_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++\00_ZOMBIE_RESURRECTION_INCIDENT_REPORT_OCT23_2025.md","00_ZOMBIE_RESURRECTION_INCIDENT_REPORT_OCT23_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++\ALKYMI_TRANSFORMATION_MASTER_PLAN_OCT23_2025.md","ALKYMI_TRANSFORMATION_MASTER_PLAN_OCT23_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++\CARIBBEAN_ARCHIPELAGO_MIGRATION_COMPLETE.md","CARIBBEAN_ARCHIPELAGO_MIGRATION_COMPLETE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++\CONSCIOUSNESS_NEXUS_DEVELOPMENT_MILESTONE_COMPLETE.md","CONSCIOUSNESS_NEXUS_DEVELOPMENT_MILESTONE_COMPLETE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++\CONSOLIDATED_PHASE_3-8_ARCHITECTURE_REPORT.md","CONSOLIDATED_PHASE_3-8_ARCHITECTURE_REPORT.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++\PHASE_9_CONSCIOUSNESS_ARCHAEOLOGY_CONSOLIDATION_INITIALIZATION.md","PHASE_9_CONSCIOUSNESS_ARCHAEOLOGY_CONSOLIDATION_INITIALIZATION.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++\PHASE_9_EXECUTION_PLAN_READY_FOR_DEPLOYMENT.md","PHASE_9_EXECUTION_PLAN_READY_FOR_DEPLOYMENT.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++\QUICK_REFERENCE_GUIDE_PHASES_3-9.md","QUICK_REFERENCE_GUIDE_PHASES_3-9.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++\SESSION_COMPLETION_SUMMARY_OCT17_2025.md","SESSION_COMPLETION_SUMMARY_OCT17_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++\STATUS_DASHBOARD_OCT17_2025.md","STATUS_DASHBOARD_OCT17_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_NSFW18_+++\00_DMG_CTRL_REBUKE_SOURCE_CONTROL_MESS_BUT_UPCYCLED_anyway_NSFW18_+++"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_Scripts_Codebase_NSFW18_+++\03_JSON_MCP_SERVERS_SUPREME\CTRL_C_CTRL_Z_GRACEFUL_SHUTDOWN_SUCCESS_OCT24_2025.md","CTRL_C_CTRL_Z_GRACEFUL_SHUTDOWN_SUCCESS_OCT24_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.github\CLAUDINE_DATA_MODELS_SUPREME_Scripts_Codebase_NSFW18_+++\03_JSON_MCP_SERVERS_SUPREME"
