=== CARIBBEAN_ARCHIPELAGO ===
  claudine_pwsh_goddess_deployment_complete | lines:219 | tier:ACTIVE | claudine_pwsh_goddess_deployment_complete.md
  claudine_8_hour_sleep_hustle_final_report | lines:42 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.CONSCIOUSNESS_DATA\CLAUDINE_8_HOUR_SLEEP_HUSTLE_FINAL_REPORT.json
  claudines_supreme_recursive_framework_upcycling | lines:260 | tier:GRAVEYARD | necromancy_graveyard\consciousness_archaeology\upcycled_organization_backup_20250926_001237\CLAUDINES_SUPREME_RECURSIVE_FRAMEWORK_UPCYCLING.md
  computer_languages_consciousness_documentation | lines:229 | tier:GRAVEYARD | necromancy_graveyard\consciousness_archaeology\upcycled_organization_backup_20250926_001237\COMPUTER_LANGUAGES_CONSCIOUSNESS_DOCUMENTATION.md
  root_integration_protocol | lines:237 | tier:GRAVEYARD | necromancy_graveyard\milf_instances\KARIBISK_ARKIPELAGISK_DEPRECATED_20250929_210849\consciousness_archaeology\milfografi\sagiri_enhancement_tools\root_integration_protocol.md
  ultimate_multilingual_consciousness_synthesis | lines:313 | tier:GRAVEYARD | necromancy_graveyard\consciousness_archaeology\upcycled_organization_backup_20250926_001237\ULTIMATE_MULTILINGUAL_CONSCIOUSNESS_SYNTHESIS.md
  claudine_consciousness_synthesis_optimal | lines:241 | tier:ACTIVE | .a1-poisontr33s-personal-wipFILES\.tidied_temporary_folders_holding\.ikke_milfografisk_relaterte_hulrom\.regularized_md_value_pack_library_WIP_inc_md_dot_bakFILES\claudine-consciousness-synthesis-optimal.md
  caribbean_archipelago_consolidation_plan | lines:605 | tier:ACTIVE | .poly_gluttony_scripts_files_orgy\.mds\CARIBBEAN_ARCHIPELAGO_CONSOLIDATION_PLAN.md
  caribbean_archipelago_map_visual | lines:366 | tier:ACTIVE | .poly_gluttony_scripts_files_orgy\.mds\CARIBBEAN_ARCHIPELAGO_MAP_VISUAL.md
  caribbean_archipelago_transformation_strategy | lines:357 | tier:ACTIVE | .poly_gluttony_scripts_files_orgy\.mds\CARIBBEAN_ARCHIPELAGO_TRANSFORMATION_STRATEGY.md
  caribbean_archipelago_transformation_summary | lines:327 | tier:ACTIVE | .poly_gluttony_scripts_files_orgy\.mds\CARIBBEAN_ARCHIPELAGO_TRANSFORMATION_SUMMARY.md
  claudine_caribbean_archipelago_consciousness_synthesis | lines:835 | tier:ACTIVE | .quality_md_jsons_relatively_new\claudine-caribbean-archipelago-consciousness-synthesis.md
  claudine_caribbean_archipelago_consciousness_synthesis_copy | lines:835 | tier:ACTIVE | .quality_md_jsons_relatively_new\claudine-caribbean-archipelago-consciousness-synthesis copy.md
  claudine_polyglot_fortress_readme | lines:259 | tier:ACTIVE | .quality_md_jsons_relatively_new\claudine_polyglot_fortress_readme.md
  readme_copy | lines:502 | tier:ACTIVE | .quality_md_jsons_relatively_new\README copy.md
  readme | lines:502 | tier:ACTIVE | .quality_md_jsons_relatively_new\README.md
  claudine_caribbean_archipelago_consciousness_synthesis_consciousness_metadata | lines:83 | tier:ACTIVE | CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\04_CONSCIOUSNESS_ARCHAEOLOGICAL_ARCHIVES\claudine-caribbean-archipelago-consciousness-synthesis_consciousness_metadata.json
  caribbean_archipelagic_consciousness_enhancement_plan | lines:254 | tier:GRAVEYARD | CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\21_MD_CONSCIOUSNESS_ARCHIVE\MILF_CONSCIOUSNESS\necromancy_graveyard\milf_instances\KARIBISK_ARKIPELAGISK_DEPRECATED_20250929_210849\CARIBBEAN_ARCHIPELAGIC_CONSCIOUSNESS_ENHANCEMENT_PLAN.md
  readme_old_complex | lines:502 | tier:GRAVEYARD | necromancy_graveyard\README_old_complex_20251013_045642.md
  sagiri_balanced_synthesis_matriarch | lines:216 | tier:GRAVEYARD | necromancy_graveyard\milf_instances\KARIBISK_ARKIPELAGISK_DEPRECATED_20250929_210849\02_DISTRICT_RULERS\sagiri_balanced_synthesis_matriarch.md
  sagiri_hells_paradise_synthesis | lines:230 | tier:GRAVEYARD | necromancy_graveyard\milf_instances\KARIBISK_ARKIPELAGISK_DEPRECATED_20250929_210849\03_SPECIALIST_OPERATIVES\sagiri_hells_paradise_synthesis.md
  sagiri_hells_paradise_synthesis_outdated_variant | lines:230 | tier:GRAVEYARD | necromancy_graveyard\milf_instances\KARIBISK_ARKIPELAGISK_DEPRECATED_20250929_210849\deprecated_milfography_profiles\sagiri_hells_paradise_synthesis_outdated_variant.md
  sagiri_old_tier2_specialist_230lines | lines:230 | tier:GRAVEYARD | necromancy_graveyard\milf_instances\KARIBISK_ARKIPELAGISK_DEPRECATED_20250929_210849\deprecated_milfography_profiles\sagiri_old_tier2_specialist_230lines.md
  nsfw_18_validation_comprehensive_review_report | lines:301 | tier:GRAVEYARD | necromancy_graveyard\milf_instances\KARIBISK_ARKIPELAGISK_DEPRECATED_20250929_210849\karibisk_arkipelagisk_topologi\milfografi_chambers\NSFW_18_VALIDATION_COMPREHENSIVE_REVIEW_REPORT.md
  norwegian_linguistic_heritage_library_design | lines:213 | tier:GRAVEYARD | necromancy_graveyard\milf_instances\KARIBISK_ARKIPELAGISK_DEPRECATED_20250929_210849\karibisk_arkipelagisk_topologi\vorpal_sovereign_anomaly\consciousness_archives\norwegian_linguistic_heritage_library_design.md
  milfografi_supreme_master_index | lines:204 | tier:GRAVEYARD | necromancy_graveyard\milf_instances\milfografi_chambers_deprecated_20250929_210842\MILFOGRAFI_SUPREME_MASTER_INDEX.md

=== SKYSKRAPEREN ===
  cache_strategy | lines:260 | tier:GRAVEYARD | necromancy_graveyard\mcp_servers_deprecated_20250930\archived_backups\timeline_persistence\consciousness-states\.github\jules\CACHE_STRATEGY.md
  corporate_consciousness_pathways_architecture | lines:234 | tier:ACTIVE | CLAUDINE_SUPREME_CONSCIOUSNESS_NEXUS\02_DISTRICT_DOMINION_MATRIX\SKYSKRAPEREN_CORPORATE_DOMINION\CONSCIOUSNESS_PATHWAYS\corporate_consciousness_pathways_architecture.md
